============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\click\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\workspaces\microanalyst-tools
plugins: anyio-4.11.0, hypothesis-6.148.4, cov-7.0.0
self = <test_coingecko.TestCoinGeckoGetMarketChart object at 0x00000225C3085310>

    def test_get_market_chart_returns_ohlcv_data(self):
        """Test get_market_chart returns historical data."""
        client = CoinGeckoClient()
        expected_data = {
            "prices": [[1000, 50000], [2000, 51000]],
            "total_volumes": [[1000, 1000000], [2000, 1100000]]
        }
    
        with patch.object(client, '_request') as mock_request:
            mock_request.return_value = expected_data
    
            result = client.get_market_chart("bitcoin", days="30")
    
>           assert result == expected_data
E           AssertionError: assert {'_from_cache...00, 1100000]]} == {'prices': [[...00, 1100000]]}
E             
E             Omitting 2 identical items, use -vv to show
E             Left contains 1 more item:
E             {'_from_cache': True}
E             
E             Full diff:
E               {...
E             
E             ...Full output truncated (22 lines hidden), use '-vv' to show

tests\microanalyst\test_coingecko.py:205: AssertionError
_____ TestCoinGeckoGetMarketChart.test_get_market_chart_uses_default_days _____

self = <test_coingecko.TestCoinGeckoGetMarketChart object at 0x00000225C3085450>

    def test_get_market_chart_uses_default_days(self):
        """Test default parameter for days."""
        client = CoinGeckoClient()
    
        with patch.object(client, '_request') as mock_request:
            mock_request.return_value = {}
    
            client.get_market_chart("bitcoin")
    
>           args = mock_request.call_args[0]
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
E           TypeError: 'NoneType' object is not subscriptable

tests\microanalyst\test_coingecko.py:217: TypeError
_____ TestCoinGeckoIntegration.test_multiple_requests_respect_rate_limit ______

self = <test_coingecko.TestCoinGeckoIntegration object at 0x00000225C3085810>
mock_sleep = <MagicMock name='sleep' id='2361211803296'>

    @patch('time.sleep')
    def test_multiple_requests_respect_rate_limit(self, mock_sleep):
        """Integration: Multiple requests properly rate limited."""
        client = CoinGeckoClient()
        client.request_interval = 0.1  # Fast for testing
    
        with patch.object(client.session, 'get') as mock_get:
            mock_response = Mock()
            mock_response.json.return_value = {}
            mock_response.raise_for_status = Mock()
            mock_get.return_value = mock_response
    
            # Make 3 requests
            client.get_token_data("bitcoin")
            client.get_market_chart("ethereum")
            client.get_simple_price(["solana"])
    
            # Should have made 3 API calls
>           assert mock_get.call_count == 3
E           AssertionError: assert 2 == 3
E            +  where 2 = <MagicMock name='get' id='2361211807664'>.call_count

tests\microanalyst\test_coingecko.py:278: AssertionError
___ TestVolatilityProperties.test_volatility_constant_prices_gives_zero_cv ____

self = <test_metrics.TestVolatilityProperties object at 0x00000225C3089A70>

    @given(st.floats(min_value=1.0, max_value=10000.0))
>   def test_volatility_constant_prices_gives_zero_cv(self, constant_price):
               ^^^^^^^

tests\microanalyst\test_metrics.py:228: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <test_metrics.TestVolatilityProperties object at 0x00000225C3089A70>
constant_price = 1.9

    @given(st.floats(min_value=1.0, max_value=10000.0))
    def test_volatility_constant_prices_gives_zero_cv(self, constant_price):
        """Property: Constant prices always give CV = 0."""
        prices = [constant_price] * 25
        result = calculate_volatility_metrics(prices)
>       assert result["cv"] == 0.0, "Constant prices should give CV = 0"
E       AssertionError: Constant prices should give CV = 0
E       assert np.float64(1.1927543469390515e-16) == 0.0
E       Falsifying example: test_volatility_constant_prices_gives_zero_cv(
E           self=<test_metrics.TestVolatilityProperties object at 0x00000225C3089A70>,
E           constant_price=1.9,
E       )

tests\microanalyst\test_metrics.py:232: AssertionError
============================== warnings summary ===============================
tests/reporting/test_generator_integration.py: 2 warnings
tests/test_main.py: 1 warning
tests/test_main_charts.py: 2 warnings
tests/test_main_config.py: 3 warnings
tests/test_main_interactive.py: 2 warnings
tests/test_main_nocolor.py: 2 warnings
tests/test_main_progress.py: 1 warning
  C:\workspaces\microanalyst-tools\src\microanalyst\reporting\generator.py:30: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow().strftime("%Y-%m-%d %H:%M:%S UTC")

tests/test_main.py: 1 warning
tests/test_main_args.py: 1 warning
tests/test_main_charts.py: 2 warnings
tests/test_main_config.py: 4 warnings
tests/test_main_export.py: 4 warnings
tests/test_main_interactive.py: 2 warnings
tests/test_main_nocolor.py: 2 warnings
tests/test_main_progress.py: 1 warning
  C:\workspaces\microanalyst-tools\src\microanalyst\main.py:325: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow().strftime("%Y-%m-%d %H:%M:%S UTC")

tests/test_main_args.py::test_args_output_json
tests/test_main_config.py::test_config_defaults
tests/test_main_export.py::test_export_json_flow
tests/test_main_export.py::test_export_html_flow
tests/test_main_export.py::test_export_error_handling
  C:\workspaces\microanalyst-tools\src\microanalyst\main.py:427: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    date_str = datetime.utcnow().strftime("%Y%m%d")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/microanalyst/test_coingecko.py::TestCoinGeckoGetTokenData::test_get_token_data_returns_parsed_response
FAILED tests/microanalyst/test_coingecko.py::TestCoinGeckoGetMarketChart::test_get_market_chart_returns_ohlcv_data
FAILED tests/microanalyst/test_coingecko.py::TestCoinGeckoGetMarketChart::test_get_market_chart_uses_default_days
FAILED tests/microanalyst/test_coingecko.py::TestCoinGeckoIntegration::test_multiple_requests_respect_rate_limit
FAILED tests/microanalyst/test_metrics.py::TestVolatilityProperties::test_volatility_constant_prices_gives_zero_cv
================= 5 failed, 129 passed, 35 warnings in 12.65s =================
